==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
bar3__227                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   128895    10161       N               -               -               -
bar3__251                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   181625     7990       N               -               -               -
bar3__275                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   102340    21955       N               -               -               -
bar3__299                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   107810    21273       N               -               -               -
bar3__35                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   136758    11671       N               -               -               -
bar3__59                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   109239    11089       N               -               -               -
bar3__83                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   140088     7216       N               -               -               -
bar4__119                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   795960   427998       N               -               -               -
bar4__143                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   796446   455166       N               -               -               -
bar4__167                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   795193   424106       N               -               -               -
bar4__191                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   780824   438316       N               -               -               -
bar4__215                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   793111   464976       N               -               -               -
bar4__23                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   795244   425150       N               -               -               -
bar4__239                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   800595   482726       N               -               -               -
bar4__263                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   794388   448568       N               -               -               -
bar4__287                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   801439   478837       N               -               -               -
bar4__47                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   789412   424480       N               -               -               -
bar4__71                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   798709   458452       N               -               -               -
bar4__95                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   793809   416290       N               -               -               -
bar5__107                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   793795   142190       N               -               -               -
bar5__11                        SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   799198   149413       N               -               -               -
bar5__131                       SNPSLOPT25_FSDNQ_V3_2                    3           1.687    24700.000000        0.000982   783983   159712       N               -               -               -
