==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Compared to baseline]
Area ratio (after/before) % = 100%
Leakage ratio (after/before) % = 100%
CkCap ratio (after/before) % = 100%

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
bar10__178                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    22242   159200       N               -               -               -
bar10__202                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    18542   148400       N               -               -               -
bar10__226                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    11808   180800       N               -               -               -
bar10__250                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    20466   185600       N               -               -               -
bar10__274                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    30456   159800      FS               -               -               -
bar10__298                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    14620   201800      FS               -               -               -
bar10__322                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048     8552   146600      FS               -               -               -
bar10__34                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048     8922   166400       N               -               -               -
bar10__346                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048     5962   169400      FS               -               -               -
bar10__370                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    11882   172400       N               -               -               -
bar10__394                      SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048     8182   149600       N               -               -               -
bar10__58                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048     8922   156200      FS               -               -               -
bar10__82                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048    11068   145400      FS               -               -               -
bar1__10                        SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   664932    16400       N               -               -               -
bar1__106                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   654128    11600       N               -               -               -
bar1__130                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   657310    17000      FS               -               -               -
bar1__154                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   654128    19400      FS               -               -               -
bar1__178                       SNPSLOPT25_FSDNQ_V3_1                    3           1.332    20960.000000        0.001048   652426    20000       N               -               -               -
